"qid","query","answer.default","answer_norm","answer_corrected","answer_relation","answer_metric","category","time_variant","kg_instances","kg_has_qualifier","instances_req","all_instances_req","has_complete_GT","qualifier_req","answer_enum"
4521,"how many rio movies are there",2,2,,"=",,"entertainment",0,2,,1,1,1,0,"[Rio, Rio 2]"
2051,"how many husbands did princess margaret have",1,1,,"=",,"history",0,1,,1,1,1,0,"[Antony Armstrong-Jones]"
1282,"how many wives did clint eastwood have",2,2,,"=",,"pop culture",0.25,2,,1,1,1,0,"""[Dina Eastwood, Maggie Johnson]"""
2049,"how many husbands did joe exotic have",2,2,,"=",,"pop culture",1,2,,1,1,1,0,"[Travis Maldonado, Dilon Passage]"
2423,"how many jack reacher movies",2,2,,"=",,"entertainment",0,2,,1,1,1,0,"[Jack Reacher, Jack Reacher : Never Go Back]"
4099,"how many pacific rim movies are there",2,2,,"=",,"entertainment",0,2,,1,1,1,0,"[Pacific Rim, Pacific Rim: Uprising]"
6025,"how many zombieland movies are there",2,2,,"=",,"entertainment",0,2,,1,1,1,0,"[Zombieland, Zombieland: Double Tap]"
2837,"how many kids does nicky jam have",3,3,,"=",,"pop culture",1,0,,1,1,1,0,"[Yarimar Rivera, Joe Martin Rivera, Alyssa Rivera]"
4673,"how many sailor moon movies are there",3,3,,"=",,"entertainment",0,3,,1,1,1,0,"[Sailor Moon R: The Movie, Sailor Moon S: The Movie, Sailor Moon SuperS: The Movie, Sailor Moon Eternal]"
454,"how many beverly hills cop movies were made",4,4,,"=",,"entertainment",0,4,,1,1,1,0,"[Beverly Hills Cop, Beverly Hills Cop II, Beverly Hills Cop III, Beverly Hills Cop IV]"
1029,"how many siblings does chris cuomo have",4,4,,"=",,"pop culture",0,0,,1,1,1,0,"[Margaret Cuomo, Andrew Cuomo, Maria Cuomo, Madeline Cuomo]"
1728,"how many gi joe movies are there",4,4,,"=",,"entertainment",1,4,,1,1,1,0,"[G.I. Joe: The Rise of Cobra (2009), G.I. Joe: Retaliation (2013), Snake Eyes: G.I. Joe Origins (2021), G.I. Joe: Ever Vigilant]"
2421,"how many john wick movies are there",4,4,,"=",,"entertainment",1,4,,1,1,1,0,"[John Wick, John Wick: Chapter 2, John Wick: Chapter 3 � Parabellum, John Wick: Chapter 4]"
2626,"how many john wick movies were made",4,4,,"=",,"entertainment",1,4,,1,1,1,0,"[John Wick, John Wick: Chapter 2, John Wick: Chapter 3 � Parabellum, John Wick: Chapter 4]"
2712,"how many kids does cam newton have",4,4,,"=",,"pop culture",1,0,,1,1,1,0,"[Sebastian Newton, Cashmere Newton, Camidas Newton, Sovereign-Dior Newton]"
3341,"how many mib movies",4,4,,"=",,"entertainment",0,4,,1,1,1,0,"[Men in Black, Men in Black II, Men in Black 3, Men in Black: International]"
3519,"how many mythica movies are there",4,4,5,"=",,"entertainment",0,4,,1,1,1,0,"[Mythica: A quest for Heroes, Mythica: The Darkspore, Mythica: The Necromancer, Mythica: The Iron Crown, Mythica: The Godslayer]"
4803,"how many slugterra movies are there",4,4,,"=",,"entertainment",0,4,,1,1,1,0,"[Slugterra: Eastern Caverns, Slugterra: Into the Shadows, Slugterra: Return of the Elementals, Slugterra: Slug Fu Showdown (Video), Slugterra: Ghoul from Beyond]"
4940,"how many siblings does donald trump have",4,4,,"=",,"pop culture",0,0,,1,1,1,0,"[Maryanne Trump, Fred Trump Jr., Elizabeth Trump, Robert Trump]"
239,"how many aot movies are there",5,5,4,"=",,"entertainment",1,5,,1,1,1,0,"[Attack on Titan: Crimson Bow and Arrow, Attack on Titan: The Wings of Freedom, Attack on Titan: The Roar of Awakening, Attack on Titan: Chronicle]"
5041,"how many times was kenny rogers married",5,5,,"=",,"pop culture",0,1,,1,1,1,0,"[Janice Gordon, Jean, Margo Anderson, Marianne Gordon, Wanda Miller]"
2825,"how many kids does elon musk have",7,7,,"=",,"pop culture",1,0,,1,1,1,0,"[Nevada Musk, Xavier Musk, Griffin Musk, Kai Musk, Saxon Musk, Damian Musk, X AE A-XII Musk]"
4289,"how many harry potter films",7,7,8,"=",,"entertainment",0,7,,1,1,1,0,"[Harry Potter and the Philosopher's Stone (2001), Harry Potter and the Chamber of Secrets (2002), Harry Potter and the Prisoner of Azkaban (2004), Harry Potter and the Goblet of Fire (2005), Harry Potter and the Order of the Phoenix (2007), Harry Potter and the Half-Blood Prince (2009), Harry Potter and the Deathly Hallows � Part 1 (2010), Harry Potter and the Deathly Hallows � Part 2 (2011)]"
1938,"how many hilo books are there",8,8,,"=",,"literature",1,5,,1,1,1,0,"[Hilo Book 1: The Boy Who Crashed to Earth, Hilo Book 2: Saving the Whole Wide World, Hilo Book 3: The Great Big Boom, Hilo Book 4: Waking the Monsters, Hilo Book 5: Then Everything Went Wrong,Hilo Book 6: All the Pieces Fit,Hilo Book 7: Gina�The Girl Who Broke the World,Hilo Book 8: Gina and the Big Secret]"
2448,"how many jane austen novels are there","At least 10",10,8,">",,"literature",0,5,,1,1,1,0,"[Sense and Sensibility, Pride and Prejudice, Mansfield Park, Emma, Northanger Abbey, Persuasion, Lady Susan,The Watsons,Sanditon]"
2638,"how many novels did jane austen write","At least 10",10,8,">",,"literature",0,5,,1,1,1,0,"[Sense and Sensibility, Pride and Prejudice, Mansfield Park, Emma, Northanger Abbey, Persuasion, Lady Susan,The Watsons,Sanditon]"
3731,"how many novels did jane austen complete","At least 10",10,6,">",,"literature",0,5,,1,1,1,1,"[Sense and Sensibility, Pride and Prejudice, Mansfield Park, Emma, Northanger Abbey, Persuasion, Lady Susan]"
1841,"how many hannah montana movies are there","At least 13",13,1,">",,"entertainment",0,7,,1,1,1,0,"[Hannah Montana: The Movie]"
3231,"how many maeve kerrigan books are there",13,13,,"=",,"literature",1,5,,1,1,1,0,"[The Burning, The Reckoning, The Last Girl, Left For Dead, The Stranger You Know, The Kill, After the Fire, Let the Dead Speak, One in Custody, Cruel Acts, Love Lies Bleeding, The Cutting Place, Silent Kill]"
2964,"how many kubrick movies",18,18,13,"=",,"entertainment",0,5,,1,1,1,0,"[Fear and Desire, Killer's Kiss, The Killing, Paths of Glory, Spartacus, Lolita, Dr. Stragelove, 2001: A Space Odyssey, A Clockwork Orange, Barry Lyndon, The Shining, Full Metal Jacket, Eyes Wide Shut]"
2445,"how many james bond movies were made",26,26,,"=",,"entertainment",1,5,,1,1,1,0,"[Dr. No (1962), From Russia with Love (1963), Goldfinger (1964), Thunderball (1965), You Only Live Twice (1967), On Her Majesty's Secret Service (1969), Diamonds Are Forever (1971), Live and Let Die (1973), The Man with the Golden Gun (1974), The Spy Who Loved Me (1977), Moonraker (1979), For Your Eyes Only (1981), Octopussy (1983), A View to a Kill (1985), The Living Daylights (1987), Licence to Kill (1989), GoldenEye (1995), Tomorrow Never Dies (1997), The World Is Not Enough (1999), Die Another Day (2002), Casino Royale (2006), Quantum of Solace (2008), Skyfall (2012), Spectre (2015), No Time to Die (2021)]"
746,"how many cheech and chong movies are there","At least 61",61,9,">",,"entertainment",0,7,,1,1,1,0,"[Up in Smoke (1978),Cheech and Chong's Next Movie (1980),Nice Dreams (1981),Things Are Tough All Over (1982),Still Smokin (1983),Cheech & Chong's The Corsican Brothers (1984),Get Out of My Room (1985),Cheech & Chong: Roasted (2008),Cheech & Chong's Animated Movie! (2013)]"
1283,"how many wives did king solomon have",2,2,700,"=",,"history",0,2,,1,0,1,0,"[Naamah, Pharaoh�s daughter]"
1235,"how many eddie murphy movies are there","At least 50",50,41,">",,"entertainment",1,7,,1,1,0,0,"[The Haunted Mansion, Dr. Dolittle, Norbit, Shrek, Dreamgirls,]"
1032,"how many siblings does steven adams have",4,4,18,"=",,"pop culture",0,4,,1,1,0,0,"[Valarie Adams, Lisa Adams, Warrren Adams, Sid Adams Jr.]"
2128,"how many indiana jones movies are there",5,5,,"=",,"entertainment",0,5,,1,1,0,0,"[Raiders of the lost ark, The Temple of Doom, The Last crusade, The Kingdom of the crystal skull]"
2620,"how many jodi picoult books are there","At least 16",16,30,">",,"literature",1,5,,1,1,0,0,"[Handle with Care, House Rules, Sing You Home, Between the Lines, Lone Wolf, The Storyteller, Leaving Time, Off the Page, Small Great Things, A Spark of Light]"
570,"how many bruce lee movies are there","At least 18",18,32,">",,"entertainment",0,5,,1,1,0,0,"[Enter the Dragon, Game of Death, Circle of Iron, Golden Gate Girl, Fist of Fury, The Thunderstorm, The Way of the Dragon, Game of Death, The Orphan, City Hunter]"
222,"how many aot books are there",24,24,34,"=",,"literature",0,7,,1,1,0,0,"[Attack on Titan Vol. 1,Attack on Titan Vol. 2,Attack on Titan Vol. 3,Attack on Titan Vol. 4,Attack on Titan Vol. 5,Attack on Titan Vol. 6,Attack on Titan Vol. 7,Attack on Titan Vol. 8,Attack on Titan Vol. 9,Attack on Titan Vol. 10]"
2447,"how many jane austen movies are there","At least 24",24,,">",,"entertainment",1,7,,1,1,0,0,"[Sense and Sensibility, Pride and Prejudice, Mansfield Park, Emma, Northanger Abbey, Persuasion, Love & Friendship]"
2649,"how many jrr tolkien books are there","At least 34",34,48,">",,"literature",0,5,,1,1,0,1,"[The Hobbit, the Fellowship of the Ring, The two Towers, The Return of the King, A Middle English Vocabulary, The Adventures of Tom Bombadil, Bilbo's Last Song, The Silmarillion, The Book of Lost Tales 1, The Book of Lost Tales 2] "
3804,"how many ntr movies","At least 39",39,32,">",,"entertainment",1,5,,1,1,0,0,"[Aravindha Sametha, Jai Lava Kusa, Janatha Garage, Nannaku Prematho, Temper]"
5617,"how many wives did solomon have",2,2,700,"=",,"history",0,2,,1,0,0,0,"[Naamah, Pharaoh�s daughter]"
2349,"how many films irrfan khan acted","At least 78",78,158,">",,"entertainment",0,5,,1,0,0,0,"[Angrezi Medium, Blackmail, Hindi Medium, Talvar, Piku, Karwaan, Puzzle, Qarib Qarib Single, Hindi Medium, Lunchbox]"
2350,"how many irrfan khan movies","At least 78",78,158,">",,"entertainment",0,7,,1,0,0,0,"[Angrezi Medium, Blackmail, Hindi Medium, Talvar, Piku, Karwaan, Puzzle, Qarib Qarib Single, Hindi Medium, Lunchbox]"
2637,"how many novels did agatha christie write","At least 78",78,74,">",,"literature",0,5,,1,0,0,1,"[The Mysterious Affair at Styles, Peril at End House, Death on the Nile, And Then There Were None, The Secret of Chimneys, The Murder of Roger Ackroyd, The Big Four, The Murder at the Vicarage, Murder on the Orient Express, Three Act Tragedy]"
2639,"how many novels did stephen king write","At least 91",91,,">",,"literature",1,5,,1,0,0,1,"[The Shining, Carrie, The Stand, The Long Walk, Cujo, Rage, The Dead Zone, Firestarter, Roadwork, The Running Man]"
2537,"how many john wayne movies","At least 92",92,,">",,"entertainment",0,7,,1,0,0,0,"[Dark Command, Reap the Wild Wind, Wake of the Red Witch, Fort Apache, She Wore a Yellow Ribbon]"
2538,"how many john wayne movies are there","At least 92",92,,">",,"entertainment",0,7,,1,0,0,0,"[Dark Command, Reap the Wild Wind, Wake of the Red Witch, Fort Apache, She Wore a Yellow Ribbon, Rio Grande, Red River, Flying Tigers, The Fighting Seabees, They Were Expendable]"
3513,"how many movies is morgan freeman in","At least 94",94,,">",,"entertainment",1,7,,1,0,0,0,"[Driving Miss Daisy, Glory, Robin Hood: Prince of Thieves, Unforgiven, The Shawshank Redemption, Attica, The Pawnbroker,  Seven, Bruce Almighty, Million Dollar Baby]"
