"qid","query","answer.default","answer_relation","answer_norm","answer_corrected","answer_metric","category","time_variant","snippet_has_instances","snippet_has_qualifier","instances_req","all_instances_req","has_complete_GT","qualifier_req","answer_enum"
756,"how many circuit courts are there in the us",12,"=",12,,,"administration",0,0,1,1,1,1,1,"[First Circuit, Second Circuit, Third Circuit, Fourth Circuit, Fifth Circuit, Sixth Circuit, Seventh Circuit, Eight Circuit, Ninth Circuit, Tenth Circuit, Eleventh Circuit, Federal Circuit]"
6030,"how many zones are in eritrea","six","=",6,,,"administration",0.25,0,1,1,1,1,1,"[Anseba, Debub (South), Debubawi K'eyih Bahri (Southern Red Sea), Gash Barka, Ma'akel (Central), Semenawi K'eyih Bahri (Northern Red Sea)]"
4035,"how many opm ovas are there",6,"=",6,,,"entertainment",1,0,1,1,1,1,1,"[The Shadow That Snuck Up Too Close, The Pupil Who is an Extremely Poor Talker, The Ninja Who is Too Complicated, Bang Who is Too Overbearing, The Sisters Who have Too Much Going On, The Murder Case That Was Too Impossible]"
1000,"how many deserts are in the us","four","=",4,,,"geography",0,4,1,1,1,1,1,"[Great Basin, Mohave, Chihuahuan, Sonoran]"
6037,"how many zones was germany divided into","four","=",4,,,"history",0,4,1,1,1,1,1,"[Soviet occupation zone, French occupation zone, British occupation zone, US occupation zone]"
3616,"how many methods of ndt are there","six","=",6,,,"industry",0,6,1,1,1,1,1,"[ultrasonic testing (UT),radiographic testing (RT),electromagnetic testing (ET),magnetic particle testing (MT),liquid penetrant testing (PT),visual testing (VT)]"
4667,"how many sacraments are there in the catholic church","seven","=",7,,,"literature",0,0,1,1,1,1,1,"[Baptism, Confirmation, Eucharist, Penance, Anointing of the Sick, Holy Orders, Matrimony]"
5096,"how many territories does canada have","three","=",3,,,"administration",0,0,0,1,1,1,0,"[Northwest Territories, Nunavut, Yukon]"
5922,"how many sons did yuyutsu have",101,"=",101,0,,"culture",0,1,0,1,1,1,1,"[]"
3273,"how many mcu movies was robert downey jr in",2008,"=",2008,8,,"entertainment",0.25,1,0,1,1,1,1,"[Iron Man, The Incredible Hulk, Iron Man 2, Iron Man 3, The Avengers, Avengers: Age of Ultron, Captain America: Civil War, Avengers: Infinity War, Avengers: Endgame, Black Widow, Spider-Man: Homecoming] "
4003,"how many eminem albums went diamond","two","=",2,,,"entertainment",0.75,1,1,1,1,1,0,"[The Eminem Show, The Marshall Mathers LP]"
2275,"how many inactive volcanoes are in hawaii","two","=",2,,,"geography",0,1,1,1,1,1,1,"[Haleakala, Hualalai]"
249,"how many aqueducts did rome have",11,"=",11,,,"history",0,0,0,1,1,1,0,"[Aqua Appia, Aqua Anio Vetus, Aqua Marcia, Aqua Tepula, Aqua Julia, Aqua Virgo, Aqua Alsietina, Aqua Anio Novus, Aqua Claudia, Aqua Traiana, Aqua Alexandrina]"
5090,"how many tribes of israel",12,"=",12,,,"history",0,0,0,1,1,1,0,"[Reuben, Issachar, Gad, Joseph, Simeon, Zebulun, Asher, Levi, Dan, Benjamin, Judah, Naphtali]"
1573,"how many fleets in the us navy","seven","=",7,,,"infrastructure",0.25,0,1,1,1,1,0,"[2nd Fleet, 3rd Fleet, 4th FLeet, 5th Fleet, 6th Fleet, 7th Fleet, 10th Fleet]"
4938,"how many terminals at sxf","five","=",5,4,,"infrastructure",0,0,0,1,1,1,0,"[Terminal A, Terminal B, Terminal C, Terminal D]"
1209,"how many ghosts visit ebenezer scrooge","four","=",4,,,"literature",0,1,0,1,1,1,0,"[Jacob Marley, spirit of Christmas Past, spirit of Christmas Present, spirit of Christmas Future]"
2889,"how many knights of ren are there","six","=",6,8,,"literature",0.25,1,0,1,1,1,1,"[Kylo Ren, Ap'lek, Cardo, Kuruk, Trudgen, Ushar, Vicrul]"
1879,"how many airports in hcmc","one","=",1,,,"organization",0,1,1,1,1,1,0,"[T�n S?n Nh?t International Airport]"
3011,"how many airports in kiev","three","=",3,,,"organization",0.25,1,1,1,1,1,1,"[Kyiv International Airport (Zhuliany), Boryspil International Airport, Sviatoshyn Airfield]"
3235,"how many mafias are there in italy","four","=",4,,,"organization",1,1,1,1,1,1,1,"[Sicilian Mafia, Camorra Mafia, Calabrian Mafia, Basilischi, Sacra Corona Unita, Mala del Brenta, Banda della Magliana, Banda della Comasina and the Turatello Crew]"
3005,"how many belts in taekwondo",9,"=",9,,,"sports",0,1,1,1,1,1,1,"[White Belt, Orange Belt, Yellow Belt, Camouflage Belt, Green Belt, Purple Belt, Blue Belt, Brown Belt, Red Belt, Black Belt]"
2679,"how many belts are there in jiu jitsu",8,"=",8,,,"pop cultutre",0,1,1,1,1,1,1,"[White belt BJJ, Blue belt BJJ, Purple belt BJJ, Brown belt BJJ, Black belt BJJ, Red and black belt (7th degree black belt) BJJ, Red and white belt (8th degree black belt) BJJ, Red belt (9th and 10th degree black belt) BJJ]"
3013,"how many kylie jean books are there",8,"=",8,22,,"literature",1,0,1,1,1,1,1,"[Art Queen, Blueberry Queen, Cooking Queen, Cupcake Queen, Dancing Queen, Drama Queen, Fashion Queen, Fishing Queen, Football Queen, Green Queen, Gymnastics Queen, Hoop Queen, Party Queen, Pirate Queen, Robot Queen, Rodeo Queen, Singing Queen, Soccer Queen, Spelling Queen, Summer Camp Queen, Vacation Queen, Valentine Queen]"
3503,"how many mvps does kobe bryant have","five","=",5,7,,"sports",0,2,1,1,1,1,1,"[2009 NBA Finals MVP, 2010 NBA Finals MVP, 2002 NBA All-Star Game MVP, 2007 NBA All-Star Game MVP, 2009 NBA All-Star Game MVP, 2011 NBA All-Star Game MVP, 2008 NBA Most Valuable Player]"
5,"how many aiims in india",13,"=",13,24,,"infrastructure",1,0,0,1,1,1,0,"[AIIMS Delhi, AIIMS Bhopal, AIIMS Bhubaneswar, AIIMS Jodhpur, AIIMS Patna, AIIMS Raipur, AIIMS Rishikesh, AIIMS Raebarely, AIIMS Nagpur, AIIMS Mangalgiri, AIIMS Gorakhpur, AIIMS Kalyani, AIIMS Bathinda]"
896,"how many csu campuses are there in california",23,"=",23,,,"education",0.25,0,0,1,1,1,0,"[California Polytechnic State University, California State Polytechnic University Pomona, San Jos� State University, California State University Long Beach, California State University Bakersfield, California State University Channel Islands, California State University Chico, California State University Dominguez Hills, California State University East Bay, California State University Fresno, California State University Fullerton, California State University Monterey Bay, California State University Northridge, California State University Sacramento, California State University San Bernardino, California State University San Marcos, California State University Stanislaus, California State University Los Angeles, California State Polytechnic University Humboldt, San Diego State University, San Francisco State University, Sonoma State University, California Maritime Academy]"
3940,"how many episodes of dublin murders","eight","=",8,,,"entertainment",0,0,0,1,1,0,0,
1631,"how many ftas does south korea have",18,"=",18,,,"administration",0.75,0,1,1,1,0,1,"[Chile, Singapore, India, European Free Trade Association, ASEAN]"
1311,"how many countries speak english",27,"=",27,67,,"demography",1,0,1,1,1,0,1,"[United States of America, England, Canada, Australia, New Zealand]"
2748,"how many kazon sects are there",18,"=",18,,,"entertainment",0,1,0,1,1,0,1,"[Kazon-Ogla, Kazon-Oglamar, Kazon-Relora, Kazon-Nistrim, Kazon-Mostral, Kazon-Hobii, Kazon-Pommar]"
1995,"how many hof did kobe play with","eight","=",8,,,"sports",0,0,0,1,1,0,1,
3794,"how many villages in nsukka",4,"=",4,,,"administration",0.25,1,1,1,1,0,1,
2215,"how many iits in india 2020",23,"=",23,,,"education",0,1,0,1,1,0,0,"[IIT Madras, IIT Delhi, IIT Bombay, IIT Kanpur, IIT Kharagpur, IIT Roorkee, IIT Guwahati, IIT Hyderabad, IIT Indore, IIT (BHU) Varanasi, IIT Dhanbad, IIT Ropar, IIT Bhubaneswar, IIT Gandhinagar, IIT Jodhpur, IIT Patna, IIT Mandi, IIT Palakkad, IIT Tirupati, IIT Bhilai, IIT Dharwad, IIT Jammu, IIT Goa]"
1109,"how many provinces in drc","twenty-five","=",25,,,"geography",0,0,0,1,1,0,0,"[Kinshasa, Kongo Central, Haut-Uele, Kwango, Tshopo, Kwilu Province, Bas-Uele, Mai-Ndombe Province, Nord-Ubangi, Mongala] "
4859,"how many southern states seceded",11,"=",11,,,"history",0,0,0,1,1,0,0,"[Alabama, Florida, Georgia, Louisiana, Mississippi, South Carolina, Texas]"
3300,"how many medical schools in texas","fourteen","=",14,,,"infrastructure",0.75,1,0,1,1,0,1,"[UT Southwestern Medical Center, UNT Health Science Center, Dell Medical School, Baylor College of Medicine, Texas A&M College of Medicine, Texas Tech University Health Sciences Center, McGovern Medical School, Paul L. Foster School of Medicine, Long School of Medicine, University of Houston College of Medicine]"
542,"how many books in the catholic bible",27,"=",27,73,,"literature",0,0,0,1,1,0,1,"[Genesis, Exodus, Leviticus, Numbers, Deuteronomy, Joshua, Matthew, Mark, Luke, John]"
5072,"how many tokyo ghoul re volumes are there",16,"=",16,,,"literature",0,0,1,1,1,0,1,
208,"how many anheuser busch breweries are there",12,"=",12,,,"organization",1,0,1,1,1,0,1,
4837,"how many ann taylor stores in canada",2800,"=",2800,4,,"organization",1,0,0,1,1,0,1,"[Toronto, Ontario]"
5142,"how many temples in utah",17,"=",17,,,"organization",0.75,0,1,1,1,0,1,"[Logan Utah Temple, St. George Utah Temple, Manti Utah Temple, Salt Lake Temple, Ephraim Utah Temple, Oquirrh Mountain Utah Temple, Smithfield Utah Temple, Desert Peak Utah Temple, Brigham City Utah Temple, Jordan River Utah Temple] "
4921,"how many supreme court judges are there","as few as six","=",6,9,,"politics",1,0,0,1,1,0,1,
3400,"how many mozart piano sonatas",18,"=",18,25,,"pop culture",0,0,1,1,1,0,1,"[Piano Sonata No. 1 in C major, Piano Sonata No. 2 in F major, Piano Sonata No. 3 in B-flat major, Piano Sonata No. 4 in E-flat major, Piano Sonata No. 5 in G major, Piano Sonata No. 6 in D major, Piano Sonata No. 7 in C major, Piano Sonata No. 8 in A minor, Piano Sonata No. 9 in D major, Piano Sonata No. 10 in C major]"
4583,"how many rovers are currently on mars","four","=",4,6,,"science",1,1,0,1,1,0,1,"[Curiosity, Perseverance, Zhurong]"
1643,"how many funerals for george floyd","four","=",4,,,"social",0,1,1,1,1,0,1,"[Houston Charlotte, North Carolina, Minnesota Minneapolis]"
3614,"how many nfl players are from connecticut","twenty-five","=",25,,,"sports",1,0,0,1,1,0,1,"[Donald Brown, Tyvon Branch, Kendall Reyes, Darius Butler, William Beatty, Matt Peart, Folorunso Fatukasi, Obi Melifonwu, Geremy Davis, Byron Jones]"
3635,"how many nfl stadiums are there",30,"=",30,,,"sports",0.75,1,1,1,1,0,1,"[Allegiant Stadium, Highmark Stadium, U.S. Bank Stadium, AT&T Stadium, Arrowhead Stadium, Bank of America Stadium, FedEx Field, Empower Field at Mile High, Gillette Stadium, Ford Field]"
602,"how many buzzer beaters does jordan have","nine","=",9,,,"sports",0,0,1,1,1,0,1,"[Chicago Bulls vs. Cleveland Cavaliers,Chicago Bulls vs. Utah Jazz,Chicago Bulls vs. Detroit Pistons,Chicago Bulls vs. Cleveland Cavaliers,Chicago Bulls vs. Atlanta Hawks]"
945,"how many czech players in nhl",40,"=",40,,,"sports",1,0,1,1,1,0,1,"[Jakub Vor�cek, David Pastrnak, Ondrej Palat, Tomas Hertl, Pavel Zacha]"
1305,"how many rings does elway have","two","=",2,,,"sports",0,0,1,1,1,0,1,
4373,"how many qurans",20,"=",20,,,"literature",0,2,1,1,1,0,1,
2607,"how many jr stations in tokyo","five","=",5,,,"organization",0.75,0,1,1,1,0,1,
5098,"how many commissioners does tsc have","nine","=",9,,,"organization",0.25,0,1,1,1,0,1,
6042,"how many varieties of zoysia grass are there","three","=",3,,,"science",0,3,1,1,1,0,1,
3848,"how many nxt championships are there",17,"=",17,,,"sports",0,0,1,1,1,0,1,
5410,"how many vatican museums are there",54,"=",54,,,"architecture",0.25,2,0,1,1,0,1,"[Pinacoteca Vaticana, Museo Pio-Clementino, Collection of Modern Religious Art, Museo Chiaramonti, Vatican Historical Museum]"
2439,"how many jails are in virginia",41,"=",41,,,"administration",1,0,1,1,1,0,1,"[Abingdon Police Jail, Washington County Jail, Accomack County Jail, Alberta WA Police Jail, Amherst Police Jail]"
1113,"how many drdo centre are there in india",50,"=",50,,,"organization",1,0,1,1,1,0,1,"[Integrated Test Range, Naval Materials research Laboratory, Centre for Airborne Systems, Centre for Aitificial Intelligence and Robotics, Aeronautical Development Establishment]"
2169,"how many ifrs standards are notified in india",41,"=",41,,,"organization",1,0,0,1,1,0,1,
4000,"how many ombudsman in australia","seven","=",7,22,,"administration",0.75,1,1,1,1,0,1,"[New South Wales Ombudsman, Ombudsman for the Northern Territory, Ombudsman of South Australia, Ombudsman of Victoria, Ombudsman Western Australia, Queensland Ombudsman, Tasmanian Ombudsman, Energy and Water Ombudsman (New South Wales), Energy and Water Ombudsman Queensland, Energy and Water Ombudsman (Victoria), Energy and Water Ombudsman Western Australia]"
1466,"how many faa centers are there","twenty-one","=",21,25,,"organization",0,0,1,1,1,0,0,"[Chicago, Oakland, Jacksonville, Anchorage, Washington DC, Atlantic City, Oklahoma City, Seattle, Los Angeles, New York]"
5127,"how many dams does tva have",49,"=",49,29,,"organization",1,0,0,1,1,0,1,"[Fort Loudoun Dam, Watts Bar Dam, Chickamauga Dam, Nickajack Dam, Guntersville Dam, Wheeler Dam, Wilson Dam, Pickwick Landing Dam, Kentucky Dam]"
1679,"how many gay nfl players are there","Six","=",6,16,,"sports",1,0,1,1,1,0,1,"[Wade Davis, Kwame Harris, David Kopay, Ray McDonald, Ryan O'Callaghan, Jeff Rohrer, Ryan Russell, Roy Simmons, Jerry Smith, Esera Tuaolo]"
2569,"how many isa can you have","four","=",4,,,"administration",0.25,0,1,1,1,0,1,
1404,"how many ethnic groups in china",56,"=",56,,,"demography",0.25,0,1,1,0,0,1,"[Han Chinese, Uyghurs, Hui, Tibetan, Miao, Zhuang, Nakhi, Bouyei, Manchu, Nanai]"
1949,"how many hiqa standards are there",60,"=",60,,,"administration",0.75,0,1,1,0,0,1,
4929,"how many sworn officers in lapd",9000,"=",9000,,,"demography",1,0,1,1,0,0,1,
1560,"how many fijian islands are there",300,"=",300,,,"geography",0.25,1,1,1,0,0,1,"[Viti Levu, Vanua Levu, Taveuni Island, Ovalau, Rotuma, Malolo, Wakaya Island, Qalito Island, Mana Island, Beqa Island]"
1847,"how many hawaiian islands are there total",137,"=",137,,,"geography",0.25,5,1,1,0,0,1,"[Hawaii, Maui, Oahu, Kauai, Molokai, Lanai, Niihau, Kahoolawe, Nihoa, Necker]"
2338,"how many irish died in the famine","1 million","=",1000000,,,"history",0,0,1,1,0,0,1,
4787,"how many skoda dealers in the uk",12,"=",12,100,,"industry",1,0,1,1,0,0,1,
958,"how many dams are in china",22104,"=",22104,,,"infrastructure",1,0,1,1,0,0,1,"[Baihetan Dam, Baise Dam, Lower Baoquan Dam, Upper Baoquan Dam, Three Gorges Dam, Ahai Dam, Ankang Dam, Baogang Tailings Dam, Baozhusi Dam, Bashan Dam]"
