"qid","query","answer.default","answer_relation","answer_norm","answer_corrected","answer_metric","category","time_variant","snippet_has_instances","snippet_has_qualifier","instances_req","all_instances_req","has_complete_GT","qualifier_req","answer_enum"
1826,"how many schools in gwinnett county",143,"=",143,,,"infrastructure",1,0,1,1,0,0,1,"[Gwinnett School of Mathematics Science and Technology, North Gwinnett High School, Brookwood High School, Mill Creek High School, Peachtree Ridge High School, Parkview High School, Grayson High School, Dacula High School, Archer High School, Collins Hill High School]"
2483,"how many jci accredited hospitals in india",38,"=",38,,,"infrastructure",1,0,1,1,0,0,1,"[Fortis Escorts Heart Institute, Apollo Hospital Chennai, Apollo Gleneagles Hospital, Shroff Eye Hospital, Apollo Hospitals Bangalore, Indraprastha Apollo Hospital, Narayana Hrudayalaya Health City, Moolchand Medcity, Fortis Mohali Hospital, Artemis Health Institute]"
4753,"how many shlokas in valmiki ramayana",24000,"=",24000,,,"literature",0,0,1,1,0,0,1,
5389,"how many us soldiers died in iraq",4424,"=",4424,,,"news",0,0,1,1,0,0,1,
475,"how many bhs stores in uk",163,"=",163,,,"organization",1,0,1,1,0,0,1,"[Cardiff, Broadstairs, London, Cheltenham, Leeds]"
1671,"how many gap inc stores are there",3300,"=",3300,,,"organization",1,0,1,1,0,0,1,
3079,"how many lee's chicken locations are there",135,"=",135,,,"organization",1,0,1,1,0,0,1,
3591,"how many telstra stores in australia",360,"=",360,,,"organization",1,0,1,1,0,0,1,
3951,"how many eagle scouts per year",47582,"=",47582,,,"organization",1,0,1,1,0,0,1,"[Neil Armstrong, Lee Berger, Guion Bluford, Thomas Cechz, Chris Pratt, Steven Spielberg, Marion Barry, Ray Suarez, Shane Victorino, Sanford Bishop]"
5017,"how many tgi fridays are there in the us","over 900","=",900,566,,"organization",1,3,1,1,0,0,1,
4621,"how many rtc in the philippines",580,"=",580,959,,"administration",0.25,0,0,1,0,0,1,
4030,"how many ophthalmologists in the united states",23861,"=",23861,,,"demography",1,0,0,1,0,0,0,
2010,"how many jobs does barbie have","over 200","=",200,,,"entertainment",0.75,3,0,1,0,0,0,
4020,"how many oompa loompas are in charlie and the chocolate factory",165,"=",165,,,"entertainment",0,1,0,1,0,0,1,
3035,"how many lakes in colorado",4000,"=",4000,,,"geography",0.25,0,0,1,0,0,1,"[Lake Granby, Horsetooth Reservoir, Blue Mesa Reservoir, Dillon Reservoir, Chatfield Reservoir, Green Mountain Reservoir, Lake San Cristobal, Shadow Mountain Lake]"
2141,"how many members does iehp have","1.25 million","=",1250000,,,"industry",1,0,0,1,0,0,1,
4817,"how many small businesses in florida","2.5 million","=",2500000,,,"industry",1,0,0,1,0,0,1,
5357,"how many utcs are there in the uk","over 14,000","=",14000,48,,"infrastructure",1,0,0,1,0,0,1,
427,"how many bcf stores in australia","over 115","=",115,,,"organization",1,0,0,1,0,0,0,"[Greenway Tuggeranont ACT, Bennets Green NSW, Armidale NSW, Blacktown Sydney, Auburn Sydney, Campbelltown Sydney, Bankstoen Sydney, Castle Hill Sydney, Belrose Sydney, Dubbo NSW]"
818,"how many employees does cn have",24000,"=",24000,,,"organization",1,0,0,1,0,0,1,"[Robert Pace, Jean-Jacques Ruest, Margaret A. McKenzie]"
2123,"how many idbi branches in tamilnadu",84,"=",84,,,"organization",1,0,0,1,0,0,0,
3802,"how many nato troops are in afghanistan",17000,"=",17000,,,"organization",0.25,0,0,1,0,0,1,
5298,"how many uob branches in indonesia",188,"=",188,,,"organization",1,0,0,1,0,0,1,
5366,"how many branches of utkarsh bank in india",499,"=",499,,,"organization",1,0,0,1,0,0,1,"[Mumbai, Nagpur, Patna, Varanasi, Pune]"
3871,"how many floats nyx",44,"=",44,,,"pop cultutre",1,0,0,1,0,0,1,
2134,"how many ieee fellows are there",5082,"=",5082,,,"science",1,0,0,1,0,0,1,"[Lance Kaplan, Wenjun Zhang, Jose Cruz, Narsingh Deo, Thomas Kailath, Gerhard M. Sessler, Reimund Gerhard, Edward Wolff, Anant Madabhushi, Jacek Zurada]"
2832,"how many kibbutzim are in israel",270,"=",270,,,"administration",1,0,0,1,0,0,1,"[Degania Alef, Sasa, Gate of the Golan, Malkia, Ein Gev, Sde Boker, Ein Gedi, Palmachim, Samar, Degania Bet]"
3107,"how many lgas in australia",537,"=",537,564,,"administration",0.25,0,1,1,0,0,1,"[Bayside Council, Camden Council, City of Darwin, City of Brisbane, City of Ipswich, City of Adelaide, Tasman, City of Melbourne, City of Armadale, City of South Perth]"
3113,"how many lgas in nsw",128,"=",128,,,"administration",0.25,0,0,1,0,0,0,"[Cobar Shire, Mosman Council, Municipality of Paddington, Eurobodalla Shire, Wollondilly Shire, Wingecarribee Shire, Wentworth Shire, Warrumbungle Shire, Warren Shire, Uralla Shire]"
3196,"how many types of italian pastas are there",350,"=",350,,,"culture",0.25,0,1,1,0,0,1,"[Spaghetti, Fusilli, Tortellini, Ravioli, Makkaroni, Linguine]"
1670,"how many gangs are in the us",33000,"=",33000,,,"demography",1,0,1,1,0,0,1,"[18th Street Gang, Florencia 13, Barrio Azteca, Juggalos, Latin Kings, MS-13, The Trinitarios, Pistoleros Latinos, Mexican Mafia, Mongols, Vagos Motorcycle Club, Wheels of Soul]"
2413,"how many iwo jima vets still living",27,"=",27,1,,"demography",1,0,1,1,0,0,0,
4349,"how many qatari citizens are there",313000,"=",313000,290000,,"demography",1,0,1,1,0,0,1,
2094,"how many icar colleges in india","three","=",3,64,,"education",1,0,1,1,0,0,1,"[Indian Agricultural Research Institute, Indian Veterinary Research Institute, National Dairy Research Institute, Central Institute of Fisheries Education, Central Avian Research Institute, Central Inland Fisheries Research Institute, Central Institute of Brackishwater Aquaculture, Central Institute of Agricultural Engineering, Central Institute for Cotton Research, Central Institute of Fisheries Technology]"
3785,"how many schools participate in nslp",100000,"=",100000,,,"education",1,0,1,1,0,0,1,
5921,"how many episodes of yu yu hakusho",112,"=",112,,,"entertainment",0,0,0,1,0,0,0,"[Surprised to be Dead, Koenma Appears, Kuwabara: A Promise Between Men, Requirements for Lovers, Yusuke's Back, Three Monsters, Gouki and Kurama, The Three Eyes of Hiei, The Search Begins, Kuwabara's Spirit Sword]"
6032,"how many zoey 101 episodes are there",61,"=",61,,,"entertainment",0,0,0,1,0,0,0,"[Welcome to PCA, New Roomies, Webcam, Defending Dustbin, Prank Week, Jet-X, The Play, Quinn's Date, Spring Fling, Backpack]"
646,"how many caves are in texas",3000,"=",3000,,,"geography",0.25,0,0,1,0,0,1,"[Natural Bridge Caverns, Longhorn Caverns, Caverns of Sonora, Inner Space Cavern, Cascade Caverns, Kickapoo Caverns, Colorado Bend State Park Caves, Devil's Sinkhole, Westcave Preserve, Wonder World Park]"
767,"how many counties in texas",254,"=",254,,,"geography",0,0,1,1,0,0,0,"[Bexar County, Tarrant County, Harris County, Fort Bend County, Aransas County, Nueces County, Dallam County, Kleberg County, Dimmit County, Coryell County] "
2292,"how many inland lakes does wisconsin have",15074,"=",15074,,,"geography",0.25,1,1,1,0,0,0,"[Lake Winnebago, Lake Mendota, Petenwell Lake, Lake Monona]"
4527,"how many rivers in india","Eight","=",8,200,,"geography",0.25,1,1,1,0,0,1,"[Brahmaputra, Indus, Ganges, Yamuna, Mahanadi, Godavari, Sutlej, Jhelum, Sabarmati, Chenab]"
4663,"how many satellites does earth have",2666,"=",2666,3000,,"geography",1,0,0,1,0,0,1,"[Moon, GOES-16, GOES-17, NOAA-15, AURA, CALIPSO, Himawari-8, Himawari-9, TERRA, Global Precipitation Measurement]"
3679,"how many nursing homes in washington state",213,"=",213,,,"health",1,0,0,1,0,0,1,"[Washington Care Services, Rainier Rehabilitation, Burien Nursing and Rehabilitation, Avalon Care Center - Pullman, Avamere Transitional Care of Puget Sound, Bailey-Boushay House, Bayview Manor - Seattle, Lisner Louise Dickson Hurthome, Jeanne Jugan Residence, University of Washington Medical Center]"
1025,"how many died from spanish flu",675000,"=",675000,50000000,,"history",0,0,1,1,0,0,1,
3489,"how many mummies are in egypt","70 million","=",70000000,,,"history",0.75,0,0,1,0,0,1,"[Ginger, Hatshepsut, Tutankhamen, Ramesses II, Thutmose III, Seti I, Meritamen, Ahmose-Nefertari, Ahhotep II, Amenhotep I]"
4335,"how many pyramids in sudan",255,"=",255,,,"history",0,0,0,1,0,0,1,"[Pyramids of Meroe, Pyramids of al-Kurru, Nuri pyramids, Pyramids from Mount Barkal]"
698,"how many runways at cdg airport","four","=",4,,,"infrastructure",0,0,0,1,0,0,1,
1782,"how many gas stations in manhattan",50,"=",50,31,,"infrastructure",0.75,0,0,1,0,0,1,
4115,"how many pcns are there in england",1300,"=",1300,,,"infrastructure",1,0,0,1,0,0,1,
4034,"how many opm chapters are there",113,"=",113,162,,"literature",1,0,0,1,0,0,1,"[One Punch, Crab and Job Hunting, A Dangerous Being, Dark Undergrounders, Itch Explosion, Saitama, Mysterious Raid, You Mean This Guy?, House of Evolution, Modern Art]"
4226,"how many poems did emily dickinson write",1800,"=",1800,,,"literature",0,0,0,1,0,0,1,"[Because I could not stop for Death, Hope is the thing with feathers, I'm Nobody! Who are you?, Wild Nights � Wild Nights!, I heard a Fly buzz�when I died, Success is counted sweetest, A Bird came down the Walk, I taste a liquor never brewed, I like to see it lap the miles, there is a pain � so utter]"
228,"how many aoc french wines are there","over 300","=",300,,,"organization",0.75,0,1,1,0,0,0,"[Beaujolais, Haut-M�doc, Margaux, Chablis, Limoux, Champagne, Alsace, Bordeaux, Marcillac, Provence]"
1648,"how many fusion centers are in the united states",78,"=",78,,,"organization",1,0,1,1,0,0,1,"[Alabama Fusion Center, Arkansas State Fusion Center, California State Threat Assessment Center, Colorado Information Analysis Center, Connecticut Intelligence Center, Delaware Information and Analysis Center, Florida Fusion Center, Mariana Regional Fusion Center, Hawaii State Fusion Center, Indiana Intelligence Fusion Center]"
2030,"how many nhs employees","1.4 million","=",1400000,1200000,,"organization",1,0,1,1,0,0,1,
4635,"how many ruth chris restaurants are in the united states",82,"=",82,129,,"organization",1,0,1,1,0,0,1,"[Florida]"
4703,"how many employees does scm have",2900,"=",2900,,,"organization",1,0,0,1,0,0,1,
4782,"how many lapd officers are there",9000,"=",9000,10000,,"organization",1,0,1,1,0,0,1,
5024,"how many thai restaurants in usa",5342,"=",5342,,,"organization",1,0,0,1,0,0,1,"[Thai Lotus, Sushi Thai Cary, Thai Spices & Sushi, Koon Nine, Tangerine Cafe, Baan Thai, Thai 54 Restaurant, Noi Thai Cuisine, Bangrak Market, Wild Ginger]"
5185,"how many ubl branches in pakistan",1390,"=",1390,1400,,"organization",1,0,1,1,0,0,1,"[Karachi, Peshawar, Faisalabad, Islamabad, Lahore, Rawalpindi, Bahawalpur, Chakwal]"
5884,"how many wineries in santa ynez valley","over 120","=",120,,,"organization",1,0,0,1,0,0,1,"[Sunstone Winery, Kalyra Winery, Brave & Maiden Estate, Bridlewood Estate Winery, Rusack Winery, Foxen Vineyard and Winery, Barbieri Winery, Stolpman Vineyards]"
6046,"how many zeta chapters are there",257,"=",257,,,"organization",1,0,1,1,0,0,1,"[Delta Zeta, Zeta Phi Beta, Zeta Psi, Zeta Tau Alpha, Zeta Beta Tau]"
6055,"how many channels does zuku have",42,"=",42,100,,"organization",0.75,0,1,1,0,0,0,
645,"how many caucuses are there in congress",165,"=",165,443,,"politics",1,0,1,1,0,0,0,"[Congressional Taiwan Caucus, Congressional Biodefense Caucus, Congressional Solar Caucus, Congressional Black Caucus Foundation, House Baltic Caucus, Congressional Bike Caucus, Veterinary Medicine Caucus, Congressional Gaming Caucus, 2016 Guam Republican caucus, Congressional Arts Caucus]"
3407,"how many mp in india",543,"=",543,,,"politics",1,0,1,1,0,0,1,
3847,"how many members did nwo have",62,"=",62,,,"sports",0,0,0,1,0,0,1,"[Scott Hall, Kevin Nash, Hulk Hogan, Ted DiBiase, The Giant, nWo Sting, Syxx, Vincent, Miss Elizabeth, Eric Bischoff]"
3949,"how many eagle merit badges are there",21,"=",21,122,,"sports",1,1,1,1,0,0,1,"[Camping, Citizenship in the Community, Citizenship in the Nation, Citizenship in the World, Communications, Cooking, Emergency Preparedness or Lifesaving, Environmental Science or Sustainability, Family Life, First Aid, Personal Fitness, Personal Management, Swimming, Hiking, Cycling]"
4228,"how many ppf account in india","one","=",1,,,"administration",1,0,1,0,0,0,1,
176,"how many algerian in usa",14716,"=",14716,,,"demography",1,0,1,0,0,0,1,
446,"how many become navy seals",1000,"=",1000,250,,"demography",1,0,1,0,0,0,1,
504,"how many black people in america","42 million","=",42000000,,,"demography",1,0,1,0,0,0,1,
1929,"how many high schoolers are in the us","56.6 million","=",56600000,,,"demography",1,0,1,0,0,0,1,
1944,"how many hindus are there in the world","1.2 billion","=",1200000000,,,"demography",1,2,1,0,0,0,1,
3199,"how many ltc in texas",937419,"=",937419,,,"demography",1,0,1,0,0,0,1,
5619,"how many widows in the united states","13.7 million","=",13700000,,,"demography",1,0,1,0,0,0,1,
3583,"how many nbme exams are there",6,"=",6,,,"education",0,0,1,0,0,0,1,
5066,"how many died in tohoku earthquake",20000,"=",20000,,,"history",0,0,1,0,0,0,1,
898,"how many cts wagons were made",7000,"=",7000,,,"industry",0,0,1,0,0,0,1,
1190,"how many swift dzire sold in india","2.5 lakh units","=",2.5,,,"industry",1,0,1,0,0,0,1,
1537,"how many fgfa will india buy",250,"=",250,144,,"industry",1,0,1,0,0,0,1,
4738,"how many sgr trains are there in kenya",30,"=",30,,,"industry",1,0,1,0,0,0,1,
5112,"how many tuk tuks in india","1.5 million","=",1500000,,,"industry",1,0,1,0,0,0,1,
225,"how many aoa sensors on airbus","three","=",3,,,"infrastructure",0,0,1,0,0,0,1,
4430,"how many rakat is maghrib",3,"=",3,,,"literature",0,0,1,0,0,0,1,
490,"how many bixby users","10 Million","=",10000000,,,"organization",1,0,1,0,0,0,1,
2196,"how many iglesia ni cristo members in the world","2.25 million","=",2250000,,,"organization",1,0,1,0,0,0,1,
5697,"how many wwe network subscribers are there","1.949 million","=",1949000,,,"organization",1,0,1,0,0,0,1,
2723,"how many kakapos are left in the world",142,"=",142,,,"wildlife",1,0,1,0,0,0,1,
2273,"how many barangays in imus cavite",97,"=",97,,,"administration",0.25,0,1,0,0,0,0,
149,"how many ak47 have been made","100 million","=",100000000,,,"industry",1,0,0,0,0,0,1,
5952,"how many strokes does zao have",6,"=",6,,,"literature",0,0,0,0,0,0,1,
2562,"how many jio users in india","387.5 million","=",387500000,,,"organization",1,0,0,0,0,0,1,
3587,"how many nbn connections","four","=",4,,,"organization",1,0,0,0,0,0,1,
5397,"how many arrows for vah ruta",20,"=",20,,,"entertainment",0.75,0,1,0,0,0,1,
1155,"how many gates does dtw have",129,"=",129,,,"infrastructure",0,0,0,0,0,0,1,
473,"how many bhishma tank india have",464,"=",464,900,,"organization",0.25,0,0,0,0,0,1,
5080,"how many tourists visited italy in 2019",63195203,"=",63195203,62962013,,"demography",0,0,1,0,0,0,1,
682,"how many cctv cameras in london",627707,"=",627707,,,"infrastructure",1,0,0,0,0,0,,
339,"how many rooms does aulani have",359,"=",359,,,"organization",0.75,0,1,0,0,0,,
5425,"how many rooms in vdara las vegas",1495,"=",1495,,,"organization",0.25,0,1,0,0,0,,
